iter	Passed	Remaining
300	409	951
301	410	949
302	411	947
303	412	945
304	413	942
305	414	940
306	415	938
307	416	935
308	416	932
309	417	930
310	418	926
311	419	924
312	420	921
313	420	919
314	421	917
315	422	913
316	422	910
317	423	908
318	424	905
319	425	903
320	426	901
321	426	899
322	427	896
323	428	894
324	429	892
325	430	890
326	431	888
327	432	885
328	432	882
329	433	880
330	434	878
331	435	876
332	436	873
333	437	871
334	438	869
335	438	867
336	439	865
337	440	862
338	441	860
339	441	857
340	442	855
341	443	853
342	444	851
343	445	849
344	446	847
345	447	845
346	448	843
347	449	841
348	449	839
349	450	837
350	451	835
351	452	833
352	453	831
353	454	829
354	455	827
355	456	825
356	457	823
357	457	821
358	458	819
359	459	817
360	460	815
361	461	813
362	462	810
363	462	808
364	463	807
365	464	804
366	465	802
367	465	799
368	466	797
369	467	796
370	468	794
371	468	791
372	469	789
373	470	788
374	471	786
375	472	784
376	473	782
377	474	780
378	475	778
379	476	776
380	476	774
381	476	771
382	477	769
383	478	767
384	479	765
385	480	763
386	480	761
387	481	759
388	481	756
389	482	755
390	483	753
391	484	751
392	485	750
393	486	748
394	487	746
395	488	744
396	489	742
397	489	741
398	490	739
399	491	737
400	492	736
401	493	734
402	494	732
403	495	730
404	496	729
405	497	727
406	498	725
407	498	723
408	499	722
409	500	720
410	501	719
411	502	717
412	503	715
413	503	713
414	504	711
415	505	710
416	506	708
417	507	706
418	508	705
419	509	703
420	510	701
421	511	699
422	511	698
423	512	696
424	513	694
425	514	693
426	515	691
427	516	690
428	516	687
429	517	686
430	518	684
431	519	682
432	520	681
433	520	679
434	521	677
435	522	675
436	523	674
437	524	672
438	525	671
439	526	669
440	527	668
441	527	666
442	528	664
443	529	663
444	530	661
445	531	659
446	532	658
447	533	656
448	533	655
449	534	653
450	535	651
451	536	650
452	537	648
453	538	647
454	539	645
455	539	644
456	540	642
457	541	641
458	542	639
459	543	638
460	544	636
461	545	635
462	546	633
463	547	632
464	548	630
465	549	629
466	550	627
467	551	626
468	551	624
469	552	623
470	553	621
471	554	620
472	555	619
473	556	617
474	557	616
475	558	614
476	559	613
477	560	611
478	560	610
479	561	608
480	562	607
481	563	605
482	564	604
483	565	602
484	566	601
485	567	599
486	568	598
487	568	596
488	569	595
489	570	594
490	571	592
491	572	591
492	573	589
493	574	588
494	575	586
495	576	585
496	577	583
497	577	582
498	578	581
499	579	579
500	580	578
501	581	576
502	582	575
503	583	573
504	584	572
505	585	571
506	586	569
507	586	568
508	588	567
509	588	565
510	589	564
511	590	563
512	591	561
513	592	560
514	593	559
515	594	557
516	595	556
517	596	554
518	597	553
519	598	552
520	599	550
521	599	549
522	600	547
523	601	546
524	602	545
525	603	543
526	604	542
527	605	540
528	606	539
529	606	538
530	607	536
531	608	535
532	609	534
533	610	532
534	610	531
535	611	529
536	612	528
537	613	527
538	614	525
539	615	524
540	616	522
541	617	521
542	618	520
543	618	518
544	619	517
545	620	515
546	621	514
547	621	512
548	622	511
549	623	510
550	624	508
551	625	507
552	626	506
553	626	504
554	627	503
555	628	501
556	629	500
557	630	499
558	631	497
559	632	496
560	633	495
561	634	494
562	635	492
563	635	491
564	636	490
565	637	489
566	638	487
567	639	486
568	640	485
569	641	483
570	642	482
571	643	481
572	644	479
573	644	478
574	645	477
575	646	476
576	647	474
577	648	473
578	649	472
579	650	470
580	651	469
581	652	468
582	652	467
583	653	465
584	654	464
585	655	463
586	656	461
587	657	460
588	658	459
589	659	458
590	660	456
591	660	455
592	661	454
593	662	453
594	663	451
595	664	450
596	665	449
597	666	448
598	667	446
599	668	445
600	669	444
601	670	443
602	671	441
603	671	440
604	672	439
605	673	438
606	674	436
607	675	435
608	676	434
609	677	433
610	678	431
611	679	430
612	679	429
613	680	428
614	681	426
615	682	425
616	683	424
617	684	422
618	685	421
619	686	420
620	687	419
621	687	418
622	688	416
623	689	415
624	690	414
625	691	413
626	692	412
627	693	410
628	694	409
629	695	408
630	696	407
631	697	406
632	698	405
633	699	403
634	700	402
635	701	401
636	702	400
637	703	398
638	703	397
639	704	396
640	705	395
641	706	394
642	707	392
643	708	391
644	709	390
645	710	389
646	711	388
647	712	386
648	713	385
649	713	384
650	714	383
651	715	381
652	716	380
653	717	379
654	718	378
655	719	377
656	720	375
657	721	374
658	721	373
659	722	372
660	723	371
661	724	370
662	725	368
663	726	367
664	727	366
665	728	365
666	729	364
667	730	362
668	731	361
669	732	360
670	733	359
671	734	358
672	734	357
673	735	355
674	736	354
675	737	353
676	738	352
677	739	351
678	740	350
679	741	348
680	742	347
681	743	346
682	744	345
683	745	344
684	746	343
685	747	342
686	748	341
687	749	339
688	750	338
689	751	337
690	752	336
691	752	335
692	753	333
693	754	332
694	755	331
695	756	330
696	757	329
697	758	328
698	759	326
699	760	325
700	761	324
701	761	323
702	762	322
703	763	321
704	764	319
705	765	318
706	766	317
707	767	316
708	768	315
709	769	314
710	770	313
711	771	311
712	772	310
713	772	309
714	773	308
715	774	307
716	775	306
717	776	304
718	777	303
719	778	302
720	779	301
721	780	300
722	780	299
723	781	298
724	782	296
725	783	295
726	784	294
727	785	293
728	786	292
729	787	291
730	788	290
731	789	288
732	790	287
733	791	286
734	792	285
735	792	284
736	793	283
737	794	282
738	795	280
739	796	279
740	797	278
741	798	277
742	799	276
743	800	275
744	801	274
745	801	273
746	802	271
747	803	270
748	804	269
749	805	268
750	806	267
751	807	266
752	808	265
753	809	263
754	810	262
755	811	261
756	812	260
757	812	259
758	813	258
759	814	257
760	815	256
761	816	255
762	817	253
763	818	252
764	819	251
765	819	250
766	820	249
767	821	248
768	822	247
769	823	246
770	824	244
771	825	243
772	826	242
773	827	241
774	828	240
775	828	239
776	829	238
777	830	237
778	831	235
779	832	234
780	833	233
781	834	232
782	835	231
783	836	230
784	837	229
785	837	228
786	838	227
787	839	225
788	840	224
789	841	223
790	842	222
791	843	221
792	844	220
793	845	219
794	846	218
795	846	217
796	847	215
797	848	214
798	849	213
799	850	212
800	851	211
801	852	210
802	853	209
803	854	208
804	854	207
805	855	206
806	856	204
807	857	203
808	858	202
809	859	201
810	860	200
811	861	199
812	862	198
813	863	197
814	864	196
815	865	195
816	866	193
817	866	192
818	867	191
819	868	190
820	869	189
821	870	188
822	871	187
823	872	186
824	873	185
825	874	184
826	875	183
827	875	181
828	876	180
829	877	179
830	878	178
831	879	177
832	880	176
833	881	175
834	881	174
835	882	173
836	883	172
837	884	171
838	885	169
839	886	168
840	887	167
841	887	166
842	888	165
843	889	164
844	890	163
845	891	162
846	892	161
847	893	160
848	894	159
849	895	157
850	896	156
851	896	155
852	897	154
853	898	153
854	899	152
855	900	151
856	901	150
857	902	149
858	903	148
859	904	147
860	905	146
861	905	145
862	906	143
863	907	142
864	908	141
865	909	140
866	910	139
867	911	138
868	912	137
869	913	136
870	913	135
871	914	134
872	915	133
873	916	132
874	917	131
875	918	130
876	919	128
877	920	127
878	921	126
879	922	125
880	923	124
881	924	123
882	925	122
883	926	121
884	927	120
885	928	119
886	928	118
887	929	117
888	930	116
889	931	115
890	932	114
891	933	113
892	934	111
893	935	110
894	936	109
895	937	108
896	937	107
897	938	106
898	939	105
899	940	104
900	941	103
901	942	102
902	943	101
903	944	100
904	945	99
905	946	98
906	947	97
907	948	96
908	948	95
909	949	93
910	950	92
911	951	91
912	952	90
913	953	89
914	954	88
915	955	87
916	956	86
917	957	85
918	958	84
919	958	83
920	959	82
921	960	81
922	961	80
923	962	79
924	963	78
925	964	77
926	965	76
927	966	74
928	967	73
929	967	72
930	968	71
931	969	70
932	970	69
933	971	68
934	972	67
935	973	66
936	974	65
937	975	64
938	976	63
939	977	62
940	977	61
941	978	60
942	979	59
943	980	58
944	981	57
945	982	56
946	983	55
947	984	53
948	985	52
949	985	51
950	986	50
951	987	49
952	988	48
953	989	47
954	990	46
955	991	45
956	992	44
957	993	43
958	994	42
959	995	41
960	996	40
961	997	39
962	998	38
963	999	37
964	1000	36
965	1000	35
966	1001	34
967	1002	33
968	1003	32
969	1004	31
970	1005	30
971	1006	28
972	1007	27
973	1008	26
974	1008	25
975	1009	24
976	1010	23
977	1011	22
978	1012	21
979	1013	20
980	1014	19
981	1015	18
982	1016	17
983	1017	16
984	1018	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1022	10
990	1023	9
991	1024	8
992	1025	7
993	1026	6
994	1027	5
995	1028	4
996	1029	3
997	1030	2
998	1031	1
999	1032	0
